/proc, /sys を除くディレクトリ・ファイル一覧

dr-x 4096		root		/home
 -r-x 20072		root		/lib64/gconv/ISO8859-4.so
 -r-x 105816		root		/lib64/gconv/libJIS.so
 -r-x 20104		root		/lib64/gconv/MAC-IS.so
 -r-x 20104		root		/lib64/gconv/CP737.so
 -r-x 20104		root		/lib64/gconv/KOI8-T.so
 -r-x 20104		root		/lib64/gconv/ISIRI-3342.so
 -r-x 20104		root		/lib64/gconv/IBM860.so
 -r-x 20072		root		/lib64/gconv/EBCDIC-DK-NO.so
 -r-x 15864		root		/lib64/gconv/IBM1008_420.so
 -r-x 20072		root		/lib64/gconv/ISO8859-3.so
 -r-x 20104		root		/lib64/gconv/KOI8-R.so
 -r-x 102272		root		/lib64/gconv/SJIS.so
 -r-x 15912		root		/lib64/gconv/ISO8859-1.so
 -r-x 20072		root		/lib64/gconv/IBM891.so
 -r-x 20104		root		/lib64/gconv/IBM862.so
 -r-x 20104		root		/lib64/gconv/INIS-8.so
 -r-x 20104		root		/lib64/gconv/GEORGIAN-PS.so
 -r-x 58592		root		/lib64/gconv/ISO-2022-JP.so
 -r-x 20104		root		/lib64/gconv/HP-ROMAN9.so
 -r-x 52344		root		/lib64/gconv/libKSC.so
 -r-x 20104		root		/lib64/gconv/TIS-620.so
 -r-x 20104		root		/lib64/gconv/IBM1132.so
 -r-x 28424		root		/lib64/gconv/UTF-7.so
 -r-x 20072		root		/lib64/gconv/IBM277.so
 -r-x 20072		root		/lib64/gconv/IBM284.so
 -r-x 20104		root		/lib64/gconv/MAC-SAMI.so
 -r-x 20072		root		/lib64/gconv/EBCDIC-CA-FR.so
 -r-x 94408		root		/lib64/gconv/BIG5.so
 -r-x 20104		root		/lib64/gconv/IBM1130.so
 -r-x 20104		root		/lib64/gconv/IBM1147.so
 -r-x 20072		root		/lib64/gconv/EBCDIC-FI-SE-A.so
 -r-x 20104		root		/lib64/gconv/MIK.so
 -r-x 20104		root		/lib64/gconv/IBM863.so
 -r-x 20104		root		/lib64/gconv/IBM1156.so
 -r-x 41944		root		/lib64/gconv/ISO-2022-CN.so
 -r-x 20104		root		/lib64/gconv/IBM1149.so
 -r-x 20104		root		/lib64/gconv/ISO_5427-EXT.so
 -r-x 20104		root		/lib64/gconv/PT154.so
 -r-x 20088		root		/lib64/gconv/ARMSCII-8.so
 -r-x 61008		root		/lib64/gconv/GBBIG5.so
 -r-x 20104		root		/lib64/gconv/IBM901.so
 -r-x 20072		root		/lib64/gconv/IBM423.so
 -r-x 20136		root		/lib64/gconv/UTF-16.so
 -r-x 20104		root		/lib64/gconv/IBM290.so
 -r-x 20104		root		/lib64/gconv/RK1048.so
 -r-x 20104		root		/lib64/gconv/IBM420.so
 -r-x 20104		root		/lib64/gconv/IBM858.so
 -r-x 20104		root		/lib64/gconv/IBM803.so
 -r-x 20104		root		/lib64/gconv/IBM4971.so
 -r-x 20072		root		/lib64/gconv/IBM905.so
 -r-x 20104		root		/lib64/gconv/HP-THAI8.so
 -r-x 20104		root		/lib64/gconv/IBM281.so
 -r-x 20104		root		/lib64/gconv/INIS-CYRILLIC.so
 -r-x 20104		root		/lib64/gconv/CP1125.so
 -r-x 20104		root		/lib64/gconv/IBM1144.so
 -r-x 20280		root		/lib64/gconv/TCVN5712-1.so
 -r-x 20104		root		/lib64/gconv/KOI8-RU.so
 -r-x 20136		root		/lib64/gconv/UNICODE.so
 -r-x 20104		root		/lib64/gconv/SAMI-WS2.so
 -r-x 20104		root		/lib64/gconv/IBM1129.so
 -r-x 20104		root		/lib64/gconv/IBM1160.so
 -r-x 20104		root		/lib64/gconv/CWI.so
 -r-x 20104		root		/lib64/gconv/IBM1161.so
 -r-x 20104		root		/lib64/gconv/ECMA-CYRILLIC.so
 -r-x 20104		root		/lib64/gconv/IBM1157.so
 -r-x 20104		root		/lib64/gconv/MAC-CENTRALEUROPE.so
 -r-x 20104		root		/lib64/gconv/IBM1140.so
 -r-x 20104		root		/lib64/gconv/IBM1137.so
 -r-x 20104		root		/lib64/gconv/ISO8859-14.so
 -r-x 20104		root		/lib64/gconv/IBM855.so
 -r-x 20104		root		/lib64/gconv/ISO8859-15.so
 -r-x 20104		root		/lib64/gconv/ISO_10367-BOX.so
 -r-x 20072		root		/lib64/gconv/EBCDIC-ES-S.so
 -r-x 20104		root		/lib64/gconv/IBM1026.so
 -r-x 20104		root		/lib64/gconv/IBM16804.so
 -r-x 20104		root		/lib64/gconv/IBM1141.so
 -r-x 20104		root		/lib64/gconv/HP-ROMAN8.so
 -r-x 102296		root		/lib64/gconv/IBM930.so
 -r-x 20104		root		/lib64/gconv/CP1257.so
 -r-x 20104		root		/lib64/gconv/IBM1046.so
 -r-x 20104		root		/lib64/gconv/IEC_P27-1.so
 -r-x 20104		root		/lib64/gconv/ISO-IR-209.so
 -r-x 20104		root		/lib64/gconv/IBM5347.so
 -r-x 20104		root		/lib64/gconv/IBM1164.so
 -r-x 20104		root		/lib64/gconv/ISO8859-9E.so
 -r-x 20104		root		/lib64/gconv/IBM880.so
 -r-x 122984		root		/lib64/gconv/GBK.so
 -r-x 20104		root		/lib64/gconv/CP1256.so
 -r-x 20104		root		/lib64/gconv/IBM1112.so
 -r-x 20104		root		/lib64/gconv/GREEK7-OLD.so
 -r-x 20104		root		/lib64/gconv/IBM861.so
 -r-x 20072		root		/lib64/gconv/IBM038.so
 -r-x 20104		root		/lib64/gconv/IBM866NAV.so
 -r-x 20104		root		/lib64/gconv/IBM1148.so
 -r-x 20104		root		/lib64/gconv/ISO8859-5.so
 -r-x 20104		root		/lib64/gconv/ISO8859-11.so
 -r-x 24640		root		/lib64/gconv/JOHAB.so
 -r-x 20104		root		/lib64/gconv/IBM921.so
 -r-x 20104		root		/lib64/gconv/CSN_369103.so
 -r-x 20104		root		/lib64/gconv/CP772.so
 -r-x 135008		root		/lib64/gconv/IBM1371.so
 -r-x 20104		root		/lib64/gconv/HP-TURKISH8.so
 -r-x 20104		root		/lib64/gconv/IBM1158.so
 -r-x 24664		root		/lib64/gconv/EUC-CN.so
 -r-x 118632		root		/lib64/gconv/IBM937.so
 -r-x 130184		root		/lib64/gconv/libJISX0213.so
 -r-x 20104		root		/lib64/gconv/IBM1008.so
 -r-x 20136		root		/lib64/gconv/UTF-32.so
 -r-x 20104		root		/lib64/gconv/EBCDIC-IS-FRISS.so
 -r-x 20072		root		/lib64/gconv/EBCDIC-PT.so
 -r-x 77664		root		/lib64/gconv/IBM932.so
 -r-x 20072		root		/lib64/gconv/ISO8859-2.so
 -r-x 102296		root		/lib64/gconv/IBM939.so
 -r-x 20560		root		/lib64/gconv/EUC-JP.so
 -r-x 20104		root		/lib64/gconv/VISCII.so
 -r-x 20104		root		/lib64/gconv/ISO8859-7.so
 -r-x 20104		root		/lib64/gconv/IBM9448.so
 -r-x 20072		root		/lib64/gconv/EBCDIC-DK-NO-A.so
 -r-x 20104		root		/lib64/gconv/IBM1004.so
 -r-x 20072		root		/lib64/gconv/EBCDIC-AT-DE.so
 -r-x 37232		root		/lib64/gconv/ISO646.so
 -r-x 20104		root		/lib64/gconv/IBM1122.so
 -r-x 20072		root		/lib64/gconv/IBM903.so
 -r-x 155488		root		/lib64/gconv/IBM1364.so
 -r-x 20072		root		/lib64/gconv/EBCDIC-FR.so
 -r-x 20104		root		/lib64/gconv/IBM1153.so
 -r-x 20104		root		/lib64/gconv/IBM1097.so
 -r-x 20104		root		/lib64/gconv/GEORGIAN-ACADEMY.so
 -r-x 20104		root		/lib64/gconv/IBM1025.so
 -r-x 20104		root		/lib64/gconv/CP1254.so
 -r-x 122776		root		/lib64/gconv/IBM933.so
 -r-x 20104		root		/lib64/gconv/IBM918.so
 -r-x 20104		root		/lib64/gconv/BRF.so
 -r-x 20104		root		/lib64/gconv/IBM1163.so
 -r-x 102376		root		/lib64/gconv/CP932.so
 -r-x 20104		root		/lib64/gconv/CP1251.so
 -r-x 20104		root		/lib64/gconv/CP1252.so
 -r-x 20104		root		/lib64/gconv/IBM1142.so
 -r-x 20104		root		/lib64/gconv/GREEK-CCITT.so
 -r-x 28528		root		/lib64/gconv/ANSI_X3.110.so
 -r-x 20104		root		/lib64/gconv/ISO8859-16.so
 -r-x 20072		root		/lib64/gconv/IBM278.so
 -r-x 20104		root		/lib64/gconv/EBCDIC-ES.so
 -r-x 20104		root		/lib64/gconv/EBCDIC-UK.so
 -r-x 20104		root		/lib64/gconv/IBM1166.so
 -r-x 20104		root		/lib64/gconv/IBM4909.so
 -r-x 20104		root		/lib64/gconv/IBM857.so
 -r-x 20072		root		/lib64/gconv/EBCDIC-US.so
 -r-x 32920		root		/lib64/gconv/ISO-2022-JP-3.so
 -r-x 24488		root		/lib64/gconv/SHIFT_JISX0213.so
 -r-x 20072		root		/lib64/gconv/IBM297.so
 -r-x 20104		root		/lib64/gconv/IBM1155.so
 -r-x 20104		root		/lib64/gconv/CP774.so
 -r-x 20104		root		/lib64/gconv/MACINTOSH.so
 -r-x 20072		root		/lib64/gconv/EBCDIC-AT-DE-A.so
 -r-x 241352		root		/lib64/gconv/BIG5HKSCS.so
 -r-x 20104		root		/lib64/gconv/IBM1146.so
 -r-x 20104		root		/lib64/gconv/IBM868.so
 -r-x 20104		root		/lib64/gconv/IBM9066.so
 -r-x 20104		root		/lib64/gconv/IBM1123.so
 -r-x 20104		root		/lib64/gconv/IBM851.so
 -r-x 20104		root		/lib64/gconv/NATS-SEFI.so
 -r-x 24488		root		/lib64/gconv/EUC-JISX0213.so
 -r-x 20104		root		/lib64/gconv/LATIN-GREEK.so
 -r-x 20104		root		/lib64/gconv/IBM1124.so
 -r-x 20104		root		/lib64/gconv/ISO8859-13.so
 -r-x 475280		root		/lib64/gconv/libCNS.so
 -r-- 253		root		/lib64/libc.so
 -r-x 122984		root		/lib64/libnsl.so.1
 -r-x 77080		root		/lib64/libresolv.so.2
 -r-x 15288		root		/lib64/libnss_dns.so.2
 -r-x 103960		root		/lib64/libgcc_s.so.1
 -r-x 1074904		root		/lib64/libmvec.so
 dr-x 4096		root		/lib64/locale
 dr-x 4096		root		/lib64/locale/en_US.UTF-8
 -r-- 353616		root		/lib64/locale/en_US.UTF-8/LC_CTYPE
 -r-- 77		root		/lib64/locale/en_US.UTF-8/LC_NAME
 -r-- 54		root		/lib64/locale/en_US.UTF-8/LC_NUMERIC
 -r-- 2586930		root		/lib64/locale/en_US.UTF-8/LC_COLLATE
 -r-- 369		root		/lib64/locale/en_US.UTF-8/LC_IDENTIFICATION
 -r-- 59		root		/lib64/locale/en_US.UTF-8/LC_TELEPHONE
 -r-- 23		root		/lib64/locale/en_US.UTF-8/LC_MEASUREMENT
 -r-- 3284		root		/lib64/locale/en_US.UTF-8/LC_TIME
 -r-- 286		root		/lib64/locale/en_US.UTF-8/LC_MONETARY
 -r-- 167		root		/lib64/locale/en_US.UTF-8/LC_ADDRESS
 -r-- 34		root		/lib64/locale/en_US.UTF-8/LC_PAPER
 dr-x 4096		root		/lib64/locale/en_US.UTF-8/LC_MESSAGES
 -r-- 57		root		/lib64/locale/en_US.UTF-8/LC_MESSAGES/SYS_LC_MESSAGES
 -r-x 48232		root		/lib64/libcrypt.so
 -r-x 15520		root		/lib64/libanl.so
 -r-- 110		root		/lib64/libm.so
 -r-x 43904		root		/lib64/libthread_db.so
 -r-x 48232		root		/lib64/libcrypt.so.1
 -r-x 751976		root		/lib64/libssl.so
 -r-x 1024224		root		/lib64/libm.so.6
 -r-x 15520		root		/lib64/libanl.so.1
 -r-x 1074904		root		/lib64/libmvec.so.1
 -r-x 45296		root		/lib64/libnss_compat.so.2
 -r-x 15288		root		/lib64/libnss_files.so.2
 -r-x 58752		root		/lib64/libc_malloc_debug.so
 -r-x 15632		root		/lib64/libBrokenLocale.so
 -r-x 45296		root		/lib64/libnss_compat.so
 -r-x 249120		root		/lib64/ld-linux-x86-64.so.2
 -r-x 2358784		root		/lib64/libc.so.6
 -r-- 257		root		/lib64/os-release
 -r-- 65		root		/lib64/.libssl.so.1.1.hmac
 -r-x 15520		root		/lib64/libutil.so.1
 -r-x 30488		root		/lib64/libnss_hesiod.so
 -r-x 16544		root		/lib64/libpthread.so.0
 dr-x 4096		root		/lib64/debug
 dr-x 4096		root		/lib64/debug/lib64
 dr-x 4096		root		/lib64/debug/usr
 dr-x 4096		root		/lib64/debug/usr/lib64
 dr-x 4096		root		/lib64/debug/usr/lib
 dr-x 4096		root		/lib64/debug/usr/sbin
 dr-x 4096		root		/lib64/debug/usr/.dwz
 dr-x 4096		root		/lib64/debug/usr/bin
 dr-x 4096		root		/lib64/debug/lib
 dr-x 4096		root		/lib64/debug/sbin
 dr-x 4096		root		/lib64/debug/.dwz
 dr-x 4096		root		/lib64/debug/bin
 -r-x 16360		root		/lib64/librt.so.1
 -r-x 44592		root		/lib64/libnss_db.so
 -r-x 15688		root		/lib64/libdl.so.2
 -r-x 58752		root		/lib64/libc_malloc_debug.so.0
 -r-x 751976		root		/lib64/libssl.so.1.1
 -r-x 102816		root		/lib64/libz.so.1.2.12
 -r-x 102816		root		/lib64/libz.so.1
 dr-x 4096		root		/usr
 dr-x 4096		root		/usr/include
 dr-x 4096		root		/usr/lib64
 dr-x 4096		root		/usr/lib64/engines-1.1
 -r-x 24480		root		/usr/lib64/engines-1.1/afalg.so
 -r-x 32328		root		/usr/lib64/engines-1.1/padlock.so
 -r-x 15632		root		/usr/lib64/libBrokenLocale.so.1
 -r-x 44592		root		/usr/lib64/libnss_db.so.2
 -r-x 43904		root		/usr/lib64/libthread_db.so.1
 -r-- 65		root		/usr/lib64/.libcrypto.so.1.1.1k.hmac
 -r-- 65		root		/usr/lib64/.libssl.so.1.1.1k.hmac
 -r-x 3544600		root		/usr/lib64/libcrypto.so.1.1.1k
 -r-x 22080		root		/usr/lib64/libmemusage.so
 -r-- 65		root		/usr/lib64/.libcrypto.so.1.1.hmac
 -r-x 3544600		root		/usr/lib64/libcrypto.so.1.1
 -r-x 3544600		root		/usr/lib64/libcrypto.so
 -r-x 751976		root		/usr/lib64/libssl.so.1.1.1k
 -r-x 77080		root		/usr/lib64/libresolv.so
 -r-x 30488		root		/usr/lib64/libnss_hesiod.so.2
 dr-x 12288		root		/usr/lib64/gconv
 -r-x 20104		root		/usr/lib64/gconv/ISO_5428.so
 -r-x 20104		root		/usr/lib64/gconv/CP771.so
 -r-x 20104		root		/usr/lib64/gconv/IBM256.so
 -r-x 20104		root		/usr/lib64/gconv/GREEK7.so
 -r-x 20104		root		/usr/lib64/gconv/CP775.so
 -r-x 20104		root		/usr/lib64/gconv/ISO_2033.so
 -r-x 20104		root		/usr/lib64/gconv/IBM864.so
 -r-x 20104		root		/usr/lib64/gconv/KOI8-U.so
 -r-x 73064		root		/usr/lib64/gconv/libGB.so
 -r-x 20104		root		/usr/lib64/gconv/IBM922.so
 -r-x 20072		root		/usr/lib64/gconv/IBM871.so
 -r-x 24168		root		/usr/lib64/gconv/ISO8859-6.so
 -r-x 15912		root		/usr/lib64/gconv/ISO_11548-1.so
 dr-x 4096		root		/usr/lib64/gconv/gconv-modules.d
 -r-- 53974		root		/usr/lib64/gconv/gconv-modules.d/gconv-modules-extra.conf
 -r-x 20104		root		/usr/lib64/gconv/IBM1133.so
 -r-x 20072		root		/usr/lib64/gconv/EBCDIC-IT.so
 -r-- 3808		root		/usr/lib64/gconv/gconv-modules
 -r-x 20104		root		/usr/lib64/gconv/IBM865.so
 -r-x 20104		root		/usr/lib64/gconv/IBM285.so
 -r-x 20104		root		/usr/lib64/gconv/CP1250.so
 -r-x 20104		root		/usr/lib64/gconv/IBM1143.so
 -r-x 20072		root		/usr/lib64/gconv/KOI-8.so
 -r-x 20104		root		/usr/lib64/gconv/ISO-IR-197.so
 -r-x 20104		root		/usr/lib64/gconv/IBM875.so
 -r-x 20104		root		/usr/lib64/gconv/IBM9030.so
 -r-x 64528		root		/usr/lib64/gconv/libISOIR165.so
 -r-x 20104		root		/usr/lib64/gconv/MAC-UK.so
 -r-x 20296		root		/usr/lib64/gconv/ISO-2022-KR.so
 -r-x 29520		root		/usr/lib64/gconv/EUC-TW.so
 -r-x 20104		root		/usr/lib64/gconv/HP-GREEK8.so
 -r-x 20072		root		/usr/lib64/gconv/EBCDIC-FI-SE.so
 -r-x 20104		root		/usr/lib64/gconv/CP10007.so
 -r-x 90008		root		/usr/lib64/gconv/IBM935.so
 -r-x 20104		root		/usr/lib64/gconv/ASMO_449.so
 -r-x 20232		root		/usr/lib64/gconv/CP1255.so
 -r-x 20104		root		/usr/lib64/gconv/GOST_19768-74.so
 -r-x 20288		root		/usr/lib64/gconv/EUC-KR.so
 -r-x 20104		root		/usr/lib64/gconv/IBM4517.so
 -r-x 46592		root		/usr/lib64/gconv/ISO-2022-CN-EXT.so
 -r-x 20072		root		/usr/lib64/gconv/IBM273.so
 -r-x 237512		root		/usr/lib64/gconv/IBM1390.so
 -r-x 20104		root		/usr/lib64/gconv/NATS-DANO.so
 -r-x 24400		root		/usr/lib64/gconv/TSCII.so
 -r-x 20104		root		/usr/lib64/gconv/IBM866.so
 -r-x 20072		root		/usr/lib64/gconv/IBM500.so
 -r-x 20072		root		/usr/lib64/gconv/ISO8859-9.so
 -r-x 20104		root		/usr/lib64/gconv/IBM437.so
 -r-x 20104		root		/usr/lib64/gconv/ISO_5427.so
 -r-x 20104		root		/usr/lib64/gconv/IBM12712.so
 -r-x 237512		root		/usr/lib64/gconv/IBM1399.so
 -r-x 20104		root		/usr/lib64/gconv/IBM852.so
 -r-x 28408		root		/usr/lib64/gconv/ISO_6937.so
 -r-x 20072		root		/usr/lib64/gconv/IBM037.so
 -r-x 20072		root		/usr/lib64/gconv/IBM275.so
 -r-x 20104		root		/usr/lib64/gconv/IBM1145.so
 -r-x 20104		root		/usr/lib64/gconv/IBM4899.so
 -r-x 184064		root		/usr/lib64/gconv/GB18030.so
 -r-x 15920		root		/usr/lib64/gconv/GBGBK.so
 -r-x 20104		root		/usr/lib64/gconv/IBM1167.so
 -r-x 20104		root		/usr/lib64/gconv/DEC-MCS.so
 -r-x 20104		root		/usr/lib64/gconv/IBM1162.so
 -r-x 20104		root		/usr/lib64/gconv/IBM850.so
 -r-x 180064		root		/usr/lib64/gconv/IBM1388.so
 -r-x 28408		root		/usr/lib64/gconv/ISO_6937-2.so
 -r-x 20224		root		/usr/lib64/gconv/CP1258.so
 -r-x 20104		root		/usr/lib64/gconv/LATIN-GREEK-1.so
 -r-x 20072		root		/usr/lib64/gconv/IBM870.so
 -r-x 20072		root		/usr/lib64/gconv/INIS.so
 -r-x 94224		root		/usr/lib64/gconv/EUC-JP-MS.so
 -r-x 28408		root		/usr/lib64/gconv/T.61.so
 -r-x 20072		root		/usr/lib64/gconv/IBM280.so
 -r-x 20072		root		/usr/lib64/gconv/IBM1047.so
 -r-x 20104		root		/usr/lib64/gconv/ISO8859-10.so
 -r-x 20104		root		/usr/lib64/gconv/CP770.so
 -r-x 20104		root		/usr/lib64/gconv/IBM874.so
 -r-x 20104		root		/usr/lib64/gconv/EBCDIC-ES-A.so
 -r-x 20104		root		/usr/lib64/gconv/IBM424.so
 -r-x 77664		root		/usr/lib64/gconv/IBM943.so
 -r-x 20104		root		/usr/lib64/gconv/IBM869.so
 -r-x 20104		root		/usr/lib64/gconv/IBM1154.so
 -r-x 20104		root		/usr/lib64/gconv/ISO8859-8.so
 -r-x 20104		root		/usr/lib64/gconv/IBM856.so
 -r-x 20072		root		/usr/lib64/gconv/IBM904.so
 -r-x 77720		root		/usr/lib64/gconv/UHC.so
 -r-x 20104		root		/usr/lib64/gconv/CP1253.so
 -r-x 20104		root		/usr/lib64/gconv/CP773.so
 -r-x 20104		root		/usr/lib64/gconv/IBM902.so
 -r-x 20072		root		/usr/lib64/gconv/IBM274.so
 -r-x 20072		root		/usr/lib64/gconv/ISO8859-4.so
 -r-x 105816		root		/usr/lib64/gconv/libJIS.so
 -r-x 20104		root		/usr/lib64/gconv/MAC-IS.so
 -r-x 20104		root		/usr/lib64/gconv/CP737.so
 -r-x 20104		root		/usr/lib64/gconv/KOI8-T.so
 -r-x 20104		root		/usr/lib64/gconv/ISIRI-3342.so
 -r-x 20104		root		/usr/lib64/gconv/IBM860.so
 -r-x 20072		root		/usr/lib64/gconv/EBCDIC-DK-NO.so
 -r-x 15864		root		/usr/lib64/gconv/IBM1008_420.so
 -r-x 20072		root		/usr/lib64/gconv/ISO8859-3.so
 -r-x 20104		root		/usr/lib64/gconv/KOI8-R.so
 -r-x 102272		root		/usr/lib64/gconv/SJIS.so
 -r-x 15912		root		/usr/lib64/gconv/ISO8859-1.so
 -r-x 20072		root		/usr/lib64/gconv/IBM891.so
 -r-x 20104		root		/usr/lib64/gconv/IBM862.so
 -r-x 20104		root		/usr/lib64/gconv/INIS-8.so
 -r-x 20104		root		/usr/lib64/gconv/GEORGIAN-PS.so
 -r-x 58592		root		/usr/lib64/gconv/ISO-2022-JP.so
 -r-x 20104		root		/usr/lib64/gconv/HP-ROMAN9.so
 -r-x 52344		root		/usr/lib64/gconv/libKSC.so
 -r-x 20104		root		/usr/lib64/gconv/TIS-620.so
 -r-x 20104		root		/usr/lib64/gconv/IBM1132.so
 -r-x 28424		root		/usr/lib64/gconv/UTF-7.so
 -r-x 20072		root		/usr/lib64/gconv/IBM277.so
 -r-x 20072		root		/usr/lib64/gconv/IBM284.so
 -r-x 20104		root		/usr/lib64/gconv/MAC-SAMI.so
 -r-x 20072		root		/usr/lib64/gconv/EBCDIC-CA-FR.so
 -r-x 94408		root		/usr/lib64/gconv/BIG5.so
 -r-x 20104		root		/usr/lib64/gconv/IBM1130.so
 -r-x 20104		root		/usr/lib64/gconv/IBM1147.so
